[0] MPI startup(): Intel(R) MPI Library, Version 2018 Update 1  Build 20171011 (id: 17941)
[0] MPI startup(): Copyright (C) 2003-2017 Intel Corporation.  All rights reserved.
[0] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[107] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[159] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[63] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[64] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[59] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[121] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[14] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[114] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[81] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[4] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[111] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[95] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[87] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[98] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[86] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[137] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[118] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[138] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[25] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[7] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[27] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[85] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[153] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[130] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[97] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[37] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[158] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[21] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[30] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[15] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[89] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[1] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[13] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[132] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[136] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[105] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[41] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[80] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[101] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[100] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[147] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[96] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[83] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[109] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[139] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[67] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[124] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[82] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[99] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[88] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[104] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[106] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[108] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[84] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[141] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[146] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[29] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[22] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[135] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[157] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[47] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[17] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[16] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[152] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[18] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[46] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[36] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[19] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[26] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[34] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[12] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[6] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[151] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[35] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[144] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[10] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[133] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[123] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[33] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[52] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[9] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[143] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[2] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[20] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[156] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[128] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[11] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[120] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[32] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[149] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[134] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[43] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[142] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[72] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[75] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[140] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[154] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[126] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[129] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[131] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[155] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[76] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[127] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[125] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[145] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[53] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[58] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[48] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[68] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[57] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[74] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[55] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[56] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[65] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[44] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[73] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[49] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[77] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[50] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[61] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[62] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[51] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[71] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[45] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[69] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[42] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[70] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[78] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[54] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[79] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[66] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[40] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[60] DAPL startup(): trying to open DAPL provider from I_MPI_DAPL_PROVIDER: ofa-v2-mlx5_0-1u
[150] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[122] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[110] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[94] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[93] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[63] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[102] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[64] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[39] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[59] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[116] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[5] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[28] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[38] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[159] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[141] MPI startup(): shm and dapl data transfer modes
[150] MPI startup(): shm and dapl data transfer modes
[43] MPI startup(): shm and dapl data transfer modes
[159] MPI startup(): shm and dapl data transfer modes
[122] MPI startup(): shm and dapl data transfer modes
[135] MPI startup(): shm and dapl data transfer modes
[140] MPI startup(): shm and dapl data transfer modes
[146] MPI startup(): shm and dapl data transfer modes
[157] MPI startup(): shm and dapl data transfer modes
[48] MPI startup(): shm and dapl data transfer modes
[57] MPI startup(): shm and dapl data transfer modes
[58] MPI startup(): shm and dapl data transfer modes
[59] MPI startup(): shm and dapl data transfer modes
[63] MPI startup(): shm and dapl data transfer modes
[64] MPI startup(): shm and dapl data transfer modes
[65] MPI startup(): shm and dapl data transfer modes
[68] MPI startup(): shm and dapl data transfer modes
[72] MPI startup(): shm and dapl data transfer modes
[75] MPI startup(): shm and dapl data transfer modes
[148] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[148] MPI startup(): shm and dapl data transfer modes
[103] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[41] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[3] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[41] MPI startup(): shm and dapl data transfer modes
[115] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[23] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[117] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[119] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[92] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[112] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[90] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[121] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[91] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[121] MPI startup(): shm and dapl data transfer modes
[24] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[113] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[107] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[31] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[8] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[137] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[137] MPI startup(): shm and dapl data transfer modes
[81] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[67] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[114] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[67] MPI startup(): shm and dapl data transfer modes
[111] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[98] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[5] MPI startup(): shm and dapl data transfer modes
[81] MPI startup(): shm and dapl data transfer modes
[23] MPI startup(): shm and dapl data transfer modes
[90] MPI startup(): shm and dapl data transfer modes
[24] MPI startup(): shm and dapl data transfer modes
[91] MPI startup(): shm and dapl data transfer modes
[28] MPI startup(): shm and dapl data transfer modes
[92] MPI startup(): shm and dapl data transfer modes
[31] MPI startup(): shm and dapl data transfer modes
[93] MPI startup(): shm and dapl data transfer modes
[38] MPI startup(): shm and dapl data transfer modes
[94] MPI startup(): shm and dapl data transfer modes
[39] MPI startup(): shm and dapl data transfer modes
[102] MPI startup(): shm and dapl data transfer modes
[3] MPI startup(): shm and dapl data transfer modes
[103] MPI startup(): shm and dapl data transfer modes
[8] MPI startup(): shm and dapl data transfer modes
[107] MPI startup(): shm and dapl data transfer modes
[110] MPI startup(): shm and dapl data transfer modes
[111] MPI startup(): shm and dapl data transfer modes
[112] MPI startup(): shm and dapl data transfer modes
[113] MPI startup(): shm and dapl data transfer modes
[114] MPI startup(): shm and dapl data transfer modes
[115] MPI startup(): shm and dapl data transfer modes
[116] MPI startup(): shm and dapl data transfer modes
[117] MPI startup(): shm and dapl data transfer modes
[119] MPI startup(): shm and dapl data transfer modes
[98] MPI startup(): shm and dapl data transfer modes
[118] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[95] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[118] MPI startup(): shm and dapl data transfer modes
[86] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[95] MPI startup(): shm and dapl data transfer modes
[86] MPI startup(): shm and dapl data transfer modes
[87] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[47] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[87] MPI startup(): shm and dapl data transfer modes
[47] MPI startup(): shm and dapl data transfer modes
[138] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[138] MPI startup(): shm and dapl data transfer modes
[46] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[46] MPI startup(): shm and dapl data transfer modes
[130] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[85] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[85] MPI startup(): shm and dapl data transfer modes
[130] MPI startup(): shm and dapl data transfer modes
[0] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[0] MPI startup(): shm and dapl data transfer modes
[97] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[97] MPI startup(): shm and dapl data transfer modes
[14] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[14] MPI startup(): shm and dapl data transfer modes
[83] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[153] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[109] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[153] MPI startup(): shm and dapl data transfer modes
[83] MPI startup(): shm and dapl data transfer modes
[109] MPI startup(): shm and dapl data transfer modes
[105] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[105] MPI startup(): shm and dapl data transfer modes
[84] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[4] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[158] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[52] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[84] MPI startup(): shm and dapl data transfer modes
[4] MPI startup(): shm and dapl data transfer modes
[158] MPI startup(): shm and dapl data transfer modes
[52] MPI startup(): shm and dapl data transfer modes
[80] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[89] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[132] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[139] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[80] MPI startup(): shm and dapl data transfer modes
[89] MPI startup(): shm and dapl data transfer modes
[99] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[136] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[101] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[132] MPI startup(): shm and dapl data transfer modes
[104] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[139] MPI startup(): shm and dapl data transfer modes
[124] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[136] MPI startup(): shm and dapl data transfer modes
[99] MPI startup(): shm and dapl data transfer modes
[101] MPI startup(): shm and dapl data transfer modes
[124] MPI startup(): shm and dapl data transfer modes
[104] MPI startup(): shm and dapl data transfer modes
[88] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[108] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[96] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
[106] MPI startup(): DAPL provider ofa-v2-mlx5_0-1u
